	company_name	industry_name	industryID	first_date	first_employees_on_platform	first_followers_count	last_date	last_employees_on_platform	last_followers_count	slope1	r_value1	slope2	r_value2	z-score1	z-score2	industry_total
871	Ashland	Chemicals	18	2016-09-26 00:00:00	4737	44923	2018-07-17 00:00:00	6641	54912	438.2065375066995	0.9991577707956586	-1.409910033135129e-06	-0.044198179843265954	-0.20410293267758398	-0.002408501401242849	66
909	Oxiteno	Chemicals	18	2016-12-21 00:00:00	1279	29331	2018-07-17 00:00:00	1528	60552	1515.545292754484	0.9870108047241946	-1.809471673604527e-05	-0.08597497192008381	0.7944530745406957	-0.09361120558326622	66
919	Methanex Corporation	Chemicals	18	2016-09-16 00:00:00	989	16213	2018-07-17 00:00:00	1256	23903	328.6498467153999	0.9769651041921472	2.8105627021887695e-05	0.2650712452364307	-0.30564805132083417	0.1589297054317604	66
921	Axiall, a Westlake Company	Chemicals	18	2017-11-01 00:00:00	1196	11699	2018-02-17 00:00:00	1191	11712	0.3505096439801691	0.24716740791282737	-2.543917235922247e-05	-0.24100547645783937	-0.6099397827763188	-0.13375756301525232	66
1059	Cabot Corporation	Chemicals	18	2015-09-18 00:00:00	2551	15224	2018-07-17 00:00:00	3199	27707	352.61853157296696	0.9883504661619815	8.797131417769022e-07	0.020238211489300852	-0.28343212886091984	0.0101070661344233	66
1215	Huntsman	Chemicals	18	2016-09-10 00:00:00	5471	56555	2017-01-11 00:00:00	6341	61786	1275.233863099909	0.9989644858520891	-5.285084261534317e-05	-0.1143830273703608	0.5717149427173419	-0.2835955861952329	66
1234	Fuwei Films	Chemicals	18	2017-11-01 00:00:00	13	90	2018-02-17 00:00:00	13	92	0.8832843028302544	0.8519226566329074	6.619730385566048e-05	0.026917153042536942	-0.6094459684273066	0.3671469174095216	66
1293	Olin Chlor Alkali Products	Chemicals	18	2016-09-14 00:00:00	293	2171	2017-09-18 00:00:00	27	2725	44.57036800588136	0.9993963922683474	-5.942696089338152e-06	-0.03273287322853746	-0.5689535980776517	-0.02718567462028767	66
1322	SQM	Chemicals	18	2016-12-16 00:00:00	2007	18001	2018-07-17 00:00:00	2437	56950	2063.7943848741093	0.9573896538309303	0.00012246611979282638	0.3850987299477083	1.3026102551130276	0.6747242400580944	66
1438	Ethyl Corporation	Chemicals	18	2015-09-21 00:00:00	83	1345	2018-07-17 00:00:00	161	2124	19.481345281471263	0.9789679572350302	-2.57358791216286e-05	-0.3562491723785488	-0.5922079312524882	-0.1353794253216231	66
1451	Rayonier Advanced Materials	Chemicals	18	2016-12-20 00:00:00	298	1094	2018-07-17 00:00:00	584	2255	64.64166630894182	0.9758645793617853	1.6424515116849316e-05	0.052369205506943683	-0.5503500572734583	0.09507826186624942	66
1452	W.R. Grace	Chemicals	18	2015-09-18 00:00:00	3020	16815	2016-09-08 00:00:00	3253	21824	409.8040800807564	0.9950702421888877	-4.1125014641423074e-05	-0.287770412048711	-0.2304283984090324	-0.21949971508105323	66
1498	Celanese	Chemicals	18	2015-09-18 00:00:00	3565	19022	2018-07-17 00:00:00	5186	32409	365.30976996166487	0.9984542764816928	-8.503317322194754e-06	-0.22436815709933275	-0.27166896498108817	-0.041182575212590944	66
1598	H.B. Fuller	Chemicals	18	2016-11-21 00:00:00	3845	31484	2018-07-17 00:00:00	4161	42377	519.7197164604357	0.9946548900332441	1.2679153910297084e-06	0.01694526129291378	-0.1285505828570382	0.012229062243327846	66
1600	Albemarle Corporation	Chemicals	18	2015-09-21 00:00:00	1963	14024	2018-07-17 00:00:00	2894	27235	356.14703734428593	0.9955328178116352	-1.5369529896970506e-06	-0.03427918764766503	-0.2801616527759445	-0.0031029452382041515	66
1735	MacDermid Autotype	Chemicals	18	2016-12-25 00:00:00	100	486	2018-07-17 00:00:00	101	603	6.040112436446031	0.9775653180171746	-3.57771617754123e-05	-0.1912100200448479	-0.6046662446069841	-0.19026721322277906	66
1746	Ashland Inc	Chemicals	18	2015-09-20 00:00:00	5067	36638	2016-09-25 00:00:00	4737	44904	625.1862726198676	0.9969737795045427	-3.2699792346180454e-05	-0.35256135019685403	-0.030796498822993738	-0.1734456570183502	66
1867	Sasol	Chemicals	18	2016-12-16 00:00:00	12106	131874	2018-07-17 00:00:00	14249	220860	4269.08431102035	0.9534668254444965	6.0347683314246e-05	0.36900931375010665	3.3466335418319826	0.335171646654802	66
1904	Huntsman Corporation	Chemicals	18	2017-01-12 00:00:00	6277	61861	2018-07-17 00:00:00	7134	88200	1398.1259081979522	0.995635435993601	4.5589398146626435e-06	0.07276347284017583	0.6856202387760238	0.03021850211571526	66
1924	Axalta Latinoamérica	Chemicals	18	2017-11-01 00:00:00	0	758	2018-03-23 00:00:00	0	790	0.8880104131511732	0.25859756745964996	-0.0008896297896494884	-0.2594686512948697	-0.6094415879241187	-4.857607388129331	66
2037	NewMarket Corporation	Chemicals	18	2015-09-21 00:00:00	96	975	2018-07-17 00:00:00	119	1680	18.40922887138303	0.9797529379129142	-3.2806133975200047e-06	-0.02807853633328944	-0.5932016468099358	-0.01263416410098222	66
2052	OMNOVA Solutions	Chemicals	18	2016-12-19 00:00:00	731	4746	2018-07-17 00:00:00	865	6009	63.581806864477656	0.9985093922014863	-9.279429655734695e-06	-0.11187112868320342	-0.5513324121826467	-0.04542497039452117	66
2093	FMC Corporation	Chemicals	18	2016-08-24 00:00:00	4637	62192	2018-07-17 00:00:00	8383	89761	1166.5267029800543	0.9956392540394816	8.831814712224353e-06	0.20916747952489867	0.4709572309608813	0.05357494562915095	66
2272	Sherwin-Williams	Chemicals	18	2015-11-13 00:00:00	13523	46410	2018-07-17 00:00:00	26499	114236	1646.7544348279614	0.8979268824431197	4.7081414266843864e-05	0.04692338573969075	0.9160672617044104	0.26265539680706973	66
2411	Dow Corning	Chemicals	18	2017-06-27 00:00:00	5113	78141	2018-07-17 00:00:00	4391	84617	495.4102508621709	0.9612940217292025	2.1523467943055866e-05	0.41830252717675276	-0.15108236572215047	0.12295022313778735	66
2622	China Green Agriculture Inc (CGA)	Chemicals	18	2017-11-01 00:00:00	3	26	2018-03-23 00:00:00	3	26	0.0	0.0	0.0	0.0	-0.6102646606375111	0.005298366887070126	66
2660	The Dow Chemical Company	Chemicals	18	2015-09-16 00:00:00	27650	220191	2018-07-17 00:00:00	35829	465734	6783.597006534908	0.9964228160563355	-2.012520677284337e-06	-0.04642704601360656	5.677267007955827	-0.005702499425546765	66
2702	Olin	Chemicals	18	2016-11-29 00:00:00	1738	10014	2018-07-17 00:00:00	2850	16899	350.09200109996914	0.9884775375478472	-5.166750787012461e-05	-0.27266159587766503	-0.28577390127831676	-0.27712722664884065	66
2740	W. R. Grace & Co.	Chemicals	18	2017-06-13 00:00:00	4608	23277	2018-07-17 00:00:00	4770	27924	342.11797471731524	0.9917406947140918	2.577277024653083e-05	0.32251991073425584	-0.2931648095765008	0.14617781383539022	66
2765	W. R. Grace	Chemicals	18	2016-09-09 00:00:00	3253	21829	2017-06-12 00:00:00	4606	23266	144.76711267121883	0.9977287840969399	-7.006952264403264e-06	-0.09701872218078261	-0.4760839590695598	-0.033003125360752374	66
2833	Univar	Chemicals	18	2016-12-21 00:00:00	4739	61518	2018-07-17 00:00:00	5940	81961	1037.8274765609851	0.9758497086113728	2.0383430675407156e-05	0.322299792007455	0.3516694163908491	0.11671853681805837	66
2851	Stepan Company	Chemicals	18	2016-11-23 00:00:00	1211	16028	2018-07-17 00:00:00	1423	22366	327.6246353347815	0.982817771231437	2.4913610129121437e-05	0.28498828690624145	-0.3065982918814734	0.1414814617931808	66
2899	Eastman Chemical Company	Chemicals	18	2015-09-18 00:00:00	7136	31091	2018-07-17 00:00:00	9386	59748	750.9799032485745	0.9931373994916195	-8.293104013475394e-06	-0.19422807657088736	0.08579819799101092	-0.040033504531004196	66
2922	Innospec Inc.	Chemicals	18	2017-07-15 00:00:00	646	2505	2018-07-17 00:00:00	743	3520	83.1890602113646	0.9930227745342705	1.5781886299173142e-05	0.06894810708731118	-0.5331589820343166	0.09156551598905918	66
2950	International Flavors &amp; Fragrances	Chemicals	18	2016-11-03 00:00:00	4742	61344	2017-01-31 00:00:00	4926	64588	1090.2881993837232	0.9981835228004491	5.931116157679642e-05	0.10542475082790932	0.4002938343489776	0.3295057982525929	66
3067	Westlake Chemical	Chemicals	18	2015-09-19 00:00:00	906	5820	2018-07-17 00:00:00	3604	17999	301.0971223938459	0.9707902983536094	-7.2096053199721184e-06	-0.07144798850951567	-0.33118592253589973	-0.034110870089698236	66
3155	Synalloy Chemicals	Chemicals	18	2017-04-07 00:00:00	57	218	2018-07-17 00:00:00	73	269	3.3574905167856723	0.9873325217871455	-1.6969011688011674e-06	-0.0045871805693087275	-0.6071526939432992	-0.003977256024240509	66
3165	MacDermid Enthone Electronics Solutions	Chemicals	18	2016-12-25 00:00:00	408	2166	2018-07-17 00:00:00	422	3118	52.73885639259267	0.9903021397176963	-1.860663513993269e-05	-0.13235188101798442	-0.5613824482339173	-0.09640946052181067	66
3226	Kraton Corporation	Chemicals	18	2016-11-21 00:00:00	743	11466	2018-07-17 00:00:00	985	25873	732.4846159816824	0.9674716732742107	4.354184139043035e-05	0.20419894723489773	0.06865541897594139	0.24330733819743963	66
3439	Balchem Corporation	Chemicals	18	2015-11-13 00:00:00	169	1992	2018-07-17 00:00:00	277	3035	32.239394409933	0.9977505754093176	1.4768427153039743e-06	0.023668574732525968	-0.5803828423140686	0.013371103460263493	66
3525	PPG Industries	Chemicals	18	2015-09-17 00:00:00	15624	85795	2018-07-17 00:00:00	21727	168195	2306.559970952995	0.9972739512424816	-5.159276184876194e-06	-0.1295081345717708	1.5276230778153754	-0.02290333470055154	66
3556	Praxair, Inc	Chemicals	18	2017-09-08 00:00:00	9271	65880	2018-07-17 00:00:00	12578	80345	1408.8420982479388	0.9995108932679542	2.907231269177927e-06	0.027127140317817246	0.6955527840379324	0.021189911701030496	66
3592	Hudson Technologies Company	Chemicals	18	2017-02-01 00:00:00	38	52	2018-07-17 00:00:00	55	162	6.125752632294157	0.9950343670219369	-0.0001449190944482266	-0.12590102186323224	-0.6045868670373878	-0.786860244035466	66
3622	Nalco Champion, An Ecolab Company	Chemicals	18	2017-11-01 00:00:00	4060	22946	2018-02-17 00:00:00	4062	23023	2.036099746719983	0.2431553391132929	-7.687216333237464e-05	-0.2356768075038731	-0.6083774551290494	-0.41490123728406525	66
3644	Olin Corporation	Chemicals	18	2016-09-14 00:00:00	1559	9165	2016-11-28 00:00:00	1737	10004	353.6920027340871	0.9975875451914679	-0.0002603758749760954	-0.2482570670415468	-0.2824371576215666	-1.4179715771056531	66
3714	FutureFuel Chemical Company	Chemicals	18	2017-11-01 00:00:00	193	1052	2018-03-10 00:00:00	194	1099	1.1955304372872524	0.26369998825259283	0.0009839978439683452	0.22477195895800303	-0.6091565559729842	5.384039989559922	66
3731	Praxair	Chemicals	18	2015-09-17 00:00:00	11285	41333	2017-09-06 00:00:00	9268	65791	999.0693674354312	0.9941861464036849	1.4178099731219144e-06	0.025148718494146984	0.31574557859403457	0.013048417928560867	66
3889	LyondellBasell	Chemicals	18	2015-09-17 00:00:00	7316	41439	2018-07-17 00:00:00	9398	69719	756.1699808379648	0.9961822870585444	-1.4738861363539402e-06	-0.043018676348443696	0.09060873982807931	-0.0027582083963838913	66
4170	Ecolab	Chemicals	18	2015-09-17 00:00:00	28759	86273	2018-07-17 00:00:00	37047	179883	2542.5167963862605	0.9920320852753101	5.894625152395371e-07	0.01327473664139794	1.7463250453560781	0.008520494440660909	66
4171	Air Products	Chemicals	18	2015-09-17 00:00:00	9716	53844	2018-07-17 00:00:00	11064	93321	1098.5530436453744	0.9976278776567514	-3.445423546461879e-06	-0.11062669796977109	0.40795429383397697	-0.013535051448842192	66
4298	Nutrien	Chemicals	18	2018-02-16 00:00:00	2525	3218	2018-07-17 00:00:00	4167	6377	593.9858118221144	0.9968594742078386	-0.000248911492826882	-0.14383136712537636	-0.05971535782237061	-1.3553048245083927	66
4488	LSB Industries, Inc.	Chemicals	18	2016-12-17 00:00:00	101	719	2018-07-17 00:00:00	119	1015	17.02848728091506	0.9835355474931834	-1.2430007883508231e-05	-0.05950712204502647	-0.5944814186577987	-0.06264670147156359	66
4620	Quaker Chemical Corporation	Chemicals	18	2016-12-20 00:00:00	952	7054	2018-07-17 00:00:00	1129	10387	170.70782320427634	0.9943216373461482	-1.532250049191015e-05	-0.11368662310143499	-0.45204021961609747	-0.07845768162914354	66
4652	KMG	Chemicals	18	2016-12-16 00:00:00	424	2886	2018-07-17 00:00:00	731	3403	26.984204669254797	0.9982051923720934	5.06607589913732e-06	0.070012162017434	-0.5852537348342388	0.03299061587860987	66
4775	RPM International Inc.	Chemicals	18	2016-08-24 00:00:00	176	2813	2018-07-17 00:00:00	178	4800	84.80744342270181	0.9697264303327895	2.5213866570326297e-05	0.20079867223225273	-0.5316589466278205	0.14312272739928325	66
4797	Star brite - Ocean Bio-Chem Inc	Chemicals	18	2017-02-21 00:00:00	19	181	2018-07-17 00:00:00	22	226	2.253203025638683	0.9935288411022433	-9.43617436493527e-06	-0.029329520059294897	-0.608176228001282	-0.046281770332324695	66
4915	Sherwin Williams	Chemicals	18	2015-09-18 00:00:00	12958	44076	2015-11-12 00:00:00	13516	46370	1157.5470916609281	0.9870904696224065	0.00047966132529214894	0.384616315308178	0.4626342733196365	2.627229249103821	66
47	McDonald's	Unknown	75	2016-03-24 00:00:00	103323	289543	2018-07-17 00:00:00	223229	562235	9427.214472633545	0.9901812490060359	6.571423529662909e-06	0.13604183861439695	5.548168982290862	-0.09348836277060459	65
288	Demandware	Unknown	75	2016-04-06 00:00:00	884	14556	2016-07-11 00:00:00	965	16266	527.0615066532098	0.9848099228623004	0.00037863648548206396	0.3160824956068245	-0.3168303410186694	0.1038703747241868	65
331	Meredith Corporation	Unknown	75	2016-04-02 00:00:00	2143	22383	2018-07-17 00:00:00	6768	35614	431.7653493410037	0.9739796595388982	1.9439169181029586e-05	0.20700615430485425	-0.37962835137719414	-0.08666277688293339	65
387	New Relic, Inc.	Unknown	75	2016-04-06 00:00:00	980	18129	2018-07-17 00:00:00	1499	32503	508.82727540217917	0.9979610398523086	-1.8688597446170442e-05	-0.27099201427294495	-0.3288462866273733	-0.10688732536795859	65
395	FRONTLINE MANAGEMENT LIMITED	Unknown	75	2017-11-01 00:00:00	1	19	2018-03-23 00:00:00	1	19	0.0	0.0	0.0	0.0	-0.6641519423079217	-0.09697411831172487	65
515	Paycom	Unknown	75	2016-04-06 00:00:00	1137	22574	2018-07-17 00:00:00	2449	49248	949.5891535526359	0.9961309106478915	-1.719563528372034e-05	-0.16281607810861765	-0.03839418687423979	-0.10609539632747711	65
560	Enbridge Energy Partners, LP ⟨EEP: NYSE⟩	Unknown	75	2017-09-12 00:00:00	1	5	2017-12-12 00:00:00	1	7	0.5200990320770708	0.8403642525615402	-0.0025431151389981436	-0.08186517280996643	-0.6638092088197619	-1.4459478448498384	65
623	PayPal	Unknown	75	2016-03-15 00:00:00	14124	190418	2018-07-17 00:00:00	22826	307072	3937.08041204111	0.9989880264663017	-2.6593268435462792e-06	-0.07379625624061459	1.9302949217739132	-0.09838473554537268	65
721	HomeAway.com	Unknown	75	2016-04-05 00:00:00	3928	32340	2018-02-08 00:00:00	6042	47227	647.604976150886	0.9974818230850534	1.1245725991081333e-06	0.021442389742745253	-0.23739492347746302	-0.0963775983718612	65
724	HubSpot	Unknown	75	2016-03-24 00:00:00	1562	138694	2018-07-17 00:00:00	3219	225758	2883.4370633355315	0.9987278919168333	-1.0814256881914623e-05	-0.227009688949245	1.235967807308737	-0.10271044860288257	65
896	Tremor Video	Unknown	75	2016-03-15 00:00:00	382	5343	2018-07-17 00:00:00	152	6602	46.89732158724878	0.9575310459050533	-2.11763878986632e-05	-0.4286326918893306	-0.6332476690414287	-0.10820695258659374	65
949	AMC Networks	Unknown	75	2016-04-02 00:00:00	1621	23346	2018-07-17 00:00:00	2034	46921	804.7220036005565	0.9186512723295954	3.910888048957979e-05	0.233061337398649	-0.13385835919648925	-0.07622914634968242	65
951	Proofpoint	Unknown	75	2016-04-06 00:00:00	1198	10404	2018-07-17 00:00:00	2465	23229	442.2287133631898	0.9945428606610384	-6.65247112248185e-06	-0.08385919406453797	-0.3727332313557482	-0.1005028648569233	65
1185	PFSweb	Unknown	75	2016-03-15 00:00:00	839	3832	2018-07-17 00:00:00	1471	7428	130.21011465064367	0.9977709899778889	-1.1012124784087884e-05	-0.13036480551936658	-0.5783464244439976	-0.10281540594329702	65
1227	Bristow Group	Unknown	75	2016-03-29 00:00:00	1026	12516	2018-07-17 00:00:00	1205	21116	259.2252935094569	0.985186590176732	-3.422509882886092e-05	-0.4149568860647664	-0.49332834221598604	-0.1151285299623479	65
1336	Ryanair - Europe's Favourite Airline	Unknown	75	2016-03-08 00:00:00	4259	48514	2018-07-17 00:00:00	8125	101041	1717.8425994291713	0.987528992958711	1.3713492005430062e-05	0.2052114362017594	0.46786744227066895	-0.08969991348680949	65
1448	Cloudera	Unknown	75	2016-03-24 00:00:00	1234	61559	2018-07-17 00:00:00	1924	96063	1147.0704501315302	0.9977415543972384	-5.92541715507038e-06	-0.12712396813154095	0.0917415169983427	-0.10011720528344455	65
1457	Inogen	Unknown	75	2017-02-01 00:00:00	323	1730	2018-07-17 00:00:00	522	2798	58.437208891756995	0.9728700211225014	4.898692774051927e-05	0.2454704088785888	-0.6256431445472193	-0.07098942046913544	65
1475	Zendesk	Unknown	75	2016-04-06 00:00:00	1388	27492	2018-07-17 00:00:00	2475	71900	1586.267011545003	0.9885509454626852	-2.00373679840693e-06	-0.01860308761450017	0.3811621084573753	-0.09803698339970252	65
1513	Vera Bradley	Unknown	75	2016-04-05 00:00:00	1342	17089	2018-07-17 00:00:00	1598	23440	228.12180391612708	0.9958857490520161	-1.2306657049643464e-05	-0.2747633700307425	-0.5138248377385606	-0.10350207953805933	65
1750	Nordstrom	Unknown	75	2015-10-08 00:00:00	24600	174878	2018-07-17 00:00:00	40503	295386	3321.4229502600833	0.9948794928490796	-3.87247744221206e-08	-0.001023742357866485	1.5245905916867664	-0.09699465953790078	65
1764	EVINE Live Inc.	Unknown	75	2016-04-02 00:00:00	763	4614	2017-06-02 00:00:00	816	5737	75.40965072158039	0.997138554705811	1.117180846785399e-05	0.0960984672883309	-0.6144586896027575	-0.0910481278325883	65
1818	Magellan Health	Unknown	75	2016-04-02 00:00:00	3848	15554	2018-07-17 00:00:00	5551	23124	268.4916919672554	0.9970762171014055	1.786351108496931e-06	0.04506749613616984	-0.4872219954046177	-0.09602656360813251	65
1829	Key Energy Services	Unknown	75	2016-03-22 00:00:00	2113	18017	2018-07-17 00:00:00	2616	24025	193.56576199035442	0.9953384360320354	2.0158614602864513e-06	0.04865148087614467	-0.536596487089487	-0.09590482180030602	65
1875	Ooma, Inc.	Unknown	75	2016-02-03 00:00:00	153	4530	2018-07-17 00:00:00	301	11928	238.63806537199483	0.9966414326379228	-3.8563583154720574e-05	-0.2649672967029692	-0.5068948595058083	-0.11742984195520077	65
1891	Honeywell Aerospace	Unknown	75	2016-03-12 00:00:00	16964	130048	2018-07-17 00:00:00	0	209754	2816.8934264583686	0.9980050511368621	-4.282797358420002e-06	-0.11705804945603035	1.1921170570186124	-0.09924589162784432	65
1927	Honeywell Analytics	Unknown	75	2016-03-12 00:00:00	736	8455	2017-12-19 00:00:00	770	11148	117.59763819291736	0.9947946983746829	-1.777214152444693e-05	-0.2930222957561089	-0.5866577609089518	-0.1064011991438733	65
2140	The Vitamin Shoppe	Unknown	75	2015-10-08 00:00:00	1940	16038	2018-07-17 00:00:00	2938	23828	222.10389526192822	0.9956213650292073	5.291821720888444e-07	0.015493775119976802	-0.5177905033085262	-0.09669341814374842	65
2147	Paylocity	Unknown	75	2016-04-06 00:00:00	1309	11579	2018-07-17 00:00:00	2244	24974	467.77119843931496	0.9918105350005949	1.0718234289610757e-06	0.012180648615567691	-0.3559013119202357	-0.09640557871908727	65
2213	InterContinental Hotels Group (IHG®)	Unknown	75	2015-11-05 00:00:00	16165	220217	2018-07-17 00:00:00	18138	379152	4578.613913775003	0.9906619709866846	2.833440541641615e-06	0.07858825185003455	2.3530509764093446	-0.09547114395253473	65
2276	Palo Alto Networks	Unknown	75	2016-03-24 00:00:00	3315	66200	2018-07-17 00:00:00	5516	137363	2419.679011810399	0.9948894268217606	-2.5847916645551577e-06	-0.041749543379881605	0.9303617498880539	-0.09834519899564279	65
2333	Grubhub	Unknown	75	2016-03-15 00:00:00	891	6707	2018-07-17 00:00:00	2354	24451	622.3767052133318	0.9908700984609456	-2.8562332419116385e-05	-0.16504568894142357	-0.2540197829088231	-0.1121247638374381	65
2397	Wayfair	Unknown	75	2016-03-15 00:00:00	2787	22084	2018-07-17 00:00:00	7510	69598	1445.3597576953157	0.9356025730373184	4.077172019865106e-05	0.28341056988828944	0.28830741802264837	-0.07534710721406344	65
2532	Men's Wearhouse	Unknown	75	2015-10-08 00:00:00	3926	16004	2018-07-17 00:00:00	4612	19673	99.55794269309447	0.9922941056541515	-6.887107107815167e-06	-0.3100996835091975	-0.5985455118615016	-0.10062732551332901	65
2707	SM Energy Company	Unknown	75	2016-03-24 00:00:00	833	15007	2018-07-17 00:00:00	1844	19573	166.5799281910703	0.9994905441192788	-4.1329224586248365e-06	-0.1309760712085323	-0.5543795406590963	-0.09916639176604457	65
2844	Morningstar	Unknown	75	2016-04-02 00:00:00	3681	49306	2018-07-17 00:00:00	5363	77776	973.8716711456746	0.996594858559675	-3.8022140993647864e-06	-0.0834814845851426	-0.022392557486992922	-0.09899097033861991	65
2858	Burlington Stores, Inc.	Unknown	75	2016-04-01 00:00:00	5741	22767	2018-07-17 00:00:00	10146	39638	566.8003841778024	0.9889607393711014	8.4900638813958e-06	0.17427099531763793	-0.290643320336925	-0.092470636366686	65
3089	Zynga	Unknown	75	2016-03-15 00:00:00	1944	69088	2018-07-17 00:00:00	2289	106070	1291.0836126861093	0.9809039411575975	1.1988685298020064e-05	0.24794696162053742	0.1866429309581686	-0.09061482248796836	65
3168	Ionis Pharmaceuticals, Inc.	Unknown	75	2016-03-23 00:00:00	422	4287	2018-07-17 00:00:00	520	7773	122.01980011398452	0.9897486286467553	6.839602825449257e-06	0.09871927859082062	-0.5837436563116757	-0.09334610935137491	65
3203	HANESBRANDS INC	Unknown	75	2017-11-01 00:00:00	87	220	2018-02-17 00:00:00	88	222	0.06892299943290896	0.2866680747300292	-0.00020509585498636835	-0.2905513213354792	-0.6641065236115713	-0.20576546462389975	65
3253	Honeywell Technology Solutions, Inc.	Unknown	75	2016-03-12 00:00:00	5871	39848	2017-12-19 00:00:00	7144	50318	459.67428087713574	0.9983626829773375	-2.302206880852072e-06	-0.05086394245989358	-0.3612369972960481	-0.09819530430826144	65
3275	Telenav	Unknown	75	2016-03-24 00:00:00	605	4864	2018-07-17 00:00:00	821	7147	79.13712917433999	0.9935836750279621	6.5376040657928395e-06	0.1147637690753498	-0.6120023656848823	-0.09350630201665237	65
3295	Honeywell Process Solutions	Unknown	75	2016-03-12 00:00:00	9838	110829	2018-07-17 00:00:00	0	168751	2017.2717217245192	0.9989379241546387	-5.9208504953103825e-06	-0.16292203909064248	0.6651844553999985	-0.10011478293773954	65
3367	Glu Mobile	Unknown	75	2016-03-15 00:00:00	693	22469	2018-07-17 00:00:00	898	28650	191.95159985149022	0.9960186882942497	-8.119365203674051e-07	-0.027879230275790166	-0.5376601833976671	-0.09740480311116494	65
3638	Spectrum Pharmaceuticals, Inc.	Unknown	75	2016-04-02 00:00:00	274	4640	2018-07-17 00:00:00	316	7117	85.61308226856421	0.9938009530484205	-5.803222579688152e-06	-0.07640431224578882	-0.6077348591981299	-0.1000523882135493	65
3666	AllModern.com	Unknown	75	2017-11-01 00:00:00	2	74	2018-03-23 00:00:00	2	76	0.04411126645132655	0.21290531736763674	-0.0005799350315733089	-0.20239514570191675	-0.6641228739819192	-0.4045957075566529	65
3683	Zoetis Inc.	Unknown	75	2016-03-25 00:00:00	5200	51709	2018-07-17 00:00:00	6815	97175	1497.9106617092064	0.9842881740878621	1.1373222813811556e-05	0.1978924583585353	0.32293727412274786	-0.09094128931132825	65
3800	Enbridge Energy Partners, LP (EEP: NYSE)	Unknown	75	2017-07-11 00:00:00	0	2	2017-09-11 00:00:00	1	5	1.274459983767741	0.8979616738121279	0.015038804569241221	0.1090667636339477	-0.6633121020297879	7.880231447945001	65
3855	UHS	Unknown	75	2016-03-22 00:00:00	5683	19360	2018-07-17 00:00:00	8383	31213	412.94942887507403	0.9909841944974773	6.403171412140096e-06	0.149243300607658	-0.3920276170102616	-0.09357761067074571	65
3856	Equifax	Unknown	75	2016-04-02 00:00:00	8169	[phone]-07-17 00:00:00	12324	63772	839.[phone]	0.9974274422771596	-5.538711868734509e-07	-0.012614007245651458	-0.11074505327033836	-0.09726791455693659	65
4085	Hologic, Inc.	Unknown	75	2016-03-26 00:00:00	3630	35525	2018-07-17 00:00:00	5516	58111	813.3574050213762	0.9940643851305417	4.90158056539007e-06	0.10809232332002135	-0.12816782514800676	-0.09437411672319047	65
4250	Albireo	Unknown	75	2017-11-01 00:00:00	1	48	2018-03-23 00:00:00	1	48	0.0	0.0	0.0	0.0	-0.6641519423079217	-0.09697411831172487	65
4254	Constant Contact	Unknown	75	2016-03-23 00:00:00	1184	15614	2018-07-17 00:00:00	844	19499	134.9646813708902	0.9862221347366812	-1.3721013162342499e-05	-0.34762260280543783	-0.5752132726090277	-0.10425231267015071	65
4274	Maxim Integrated	Unknown	75	2016-04-05 00:00:00	5558	35033	2018-07-17 00:00:00	6906	54307	692.0406208267409	0.9988736233516063	-4.1101405674855575e-06	-0.09769669357577442	-0.20811283956824503	-0.09915430730627456	65
4315	OnDeck	Unknown	75	2016-03-15 00:00:00	602	11218	2018-07-17 00:00:00	560	15502	139.52609975082103	0.9929482439706492	-1.8651410334705608e-05	-0.3611408701604957	-0.572207401157842	-0.10686759978197836	65
4354	East West Bank	Unknown	75	2016-04-05 00:00:00	2143	13631	2018-07-17 00:00:00	2859	23094	337.9623886401471	0.9961007174012135	-3.485465593824492e-06	-0.05529525211758432	-0.44144237897175875	-0.09882295379648945	65
4496	Trupanion - Medical insurance for your pet	Unknown	75	2016-03-15 00:00:00	325	3334	2018-07-17 00:00:00	431	5444	71.08081851072609	0.9924126651148706	7.712395703881051e-06	0.10996059146161871	-0.6173112920337972	-0.09288314381605199	65
4500	Ohr Pharmaceutical Inc	Unknown	75	2017-11-01 00:00:00	12	171	2018-02-17 00:00:00	12	172	0.023629293901594583	0.21880357438997314	-0.00013464036278798238	-0.2080404057440529	-0.6641363711381594	-0.168392949943587	65
4579	PTC	Unknown	75	2016-04-06 00:00:00	5143	70231	2018-07-17 00:00:00	6375	138610	2481.238682321064	0.9916124643960842	-3.2732414261204074e-06	-0.044196267066221394	0.9709281791694678	-0.09871038129751797	65
4589	Atlassian	Unknown	75	2016-04-06 00:00:00	1762	54504	2018-07-17 00:00:00	2892	113579	2046.0827135811319	0.9972472529302729	-1.877761774841685e-05	-0.23056916111665543	0.6841702468115393	-0.106934545427726	65
4767	Veeva Systems	Unknown	75	2016-04-06 00:00:00	1373	12742	2018-07-17 00:00:00	2341	25589	447.8494389058669	0.9879021132508572	1.013772110238107e-05	0.15020268176949692	-0.36902930046486165	-0.09159665065232878	65
4789	Cardinal Health	Unknown	75	2016-04-02 00:00:00	16993	119975	2018-07-17 00:00:00	25805	223202	3744.7934745863286	0.9917474241570678	1.510341858319017e-06	0.028384506588739585	1.8035821829744476	-0.0961729703598607	65
